frete,distancia,porto
91.36,343.46,0
137.70,601.01,1
217.24,1338.00,1
104.68,404.68,1
189.01,1279.67,1
86.16,600.55,0
115.47,490.78,1
93.48,508.31,0
95.25,409.55,1
50.35,77.96,1
131.39,816.74,1
93.77,232.76,1
138.68,938.44,0
195.81,818.32,1
37.44,222.99,0
119.27,726.96,0
124.11,737.53,0
81.89,296.44,1
173.90,1068.85,1
81.26,399.47,0
122.52,713.07,1
146.01,795.79,0
116.90,561.37,0
63.19,265.52,0
157.05,954.51,1
62.40,478.71,0
177.02,1063.90,1
185.73,1425.56,0
185.02,1451.12,0
158.05,798.79,1
138.57,674.39,1
79.78,349.89,0
75.80,378.81,1
56.00,357.72,0
157.80,684.93,1
204.55,1436.73,1
148.91,691.36,1
88.75,537.60,0
104.67,535.24,0
111.75,901.99,0
131.76,743.45,1
89.37,531.80,0
241.15,1313.96,1
217.35,1446.79,1
157.49,1401.37,0
204.74,1155.63,1
101.44,308.18,1
119.29,748.93,0
247.70,1482.37,1
152.74,665.93,1
212.08,1367.11,1
158.93,1005.87,1
92.74,543.10,0
131.57,816.99,0
113.85,682.45,1
143.07,856.96,1
108.19,264.69,1
209.65,1133.45,1
147.54,922.49,0
133.79,675.84,1
96.63,717.52,0
108.33,443.40,0
103.67,506.87,1
105.77,603.51,0
213.38,1165.10,1
50.81,291.17,0
115.06,402.53,1
63.28,453.28,0
138.57,709.53,1
143.37,855.30,1
174.33,1042.22,1
179.78,1067.29,1
136.75,676.66,1
96.46,472.97,0
98.63,178.22,1
217.18,1120.83,1
148.33,703.17,1
172.72,915.61,1
150.04,620.04,1
117.06,305.98,1
101.34,654.23,0
127.43,720.16,0
56.74,310.17,0
84.31,157.68,1
180.12,805.08,1
28.21,88.32,0
60.36,85.30,1
78.65,528.44,0
152.48,801.54,1
113.42,627.60,1
78.67,607.40,0
164.98,1101.38,0
126.56,890.87,0
137.47,918.05,0
33.17,153.88,0
183.69,1059.63,1
128.97,619.86,1
42.26,275.02,0
154.80,1126.43,0
77.34,281.12,1
227.99,1162.51,1
204.61,1249.29,1
59.08,298.82,0
149.17,773.25,1
159.86,891.94,1
78.92,524.24,0
83.79,425.36,0
191.02,1172.60,1
95.67,473.95,0
81.40,546.10,0
170.29,951.95,1
39.13,361.93,0
117.69,833.35,0
107.70,497.51,1
122.62,640.04,1
142.15,671.38,1
112.72,533.84,1
65.59,426.40,0
